Area,Rooms,BuildingAge,DistanceToCenter,Price
134,4,39,2.6,1095
115,3,10,6.9,616
139,4,2,13.1,1360
165,5,5,5.2,1574
112,3,8,4.2,1255
112,3,5,3.5,1320
167,5,8,3.4,2241
143,4,38,10.1,964
105,3,30,8.2,418
136,4,31,11.8,499
106,3,11,16.1,709
106,3,7,0.7,1125
127,4,7,9.5,1502
62,2,27,3.5,-278
68,2,19,11.2,568
103,3,6,6.9,1054
89,2,10,8.1,411
129,4,19,2.9,1316
92,3,15,6.3,962
77,2,3,8.4,633
163,5,5,13.4,1206
113,3,21,4.8,732
122,4,25,5.8,1110
77,2,2,11.8,624
103,3,13,4.6,851
123,4,10,12.6,1271
85,2,17,8.0,552
131,4,11,9.2,1317
101,3,22,9.5,459
111,3,11,5.5,852
101,3,12,9.6,398
175,5,24,4.9,1475
119,3,18,6.0,1054
88,2,35,10.2,-41
144,4,7,9.2,1431
83,2,28,7.7,398
126,4,31,3.0,975
61,2,17,4.0,424
80,2,5,9.1,296
125,4,17,10.9,874
142,4,18,3.6,1615
125,4,21,4.6,1062
116,3,36,8.5,785
110,3,31,8.5,319
75,2,2,1.5,866
98,3,27,8.6,361
106,3,9,5.6,1069
151,5,34,14.6,1025
130,4,28,9.0,933
67,2,14,9.7,474
129,4,32,9.8,701
108,3,6,3.1,1065
99,3,11,15.8,202
138,4,29,1.5,1209
150,5,20,11.2,1256
147,4,30,10.5,855
94,3,23,6.1,527
110,3,19,10.7,628
129,4,36,6.7,670
149,4,3,5.3,1469
105,3,27,9.9,506
114,3,19,4.0,963
86,2,23,7.1,167
84,2,31,5.6,104
144,4,35,6.7,814
160,5,33,9.7,1084
117,3,35,5.6,498
150,5,1,7.2,1845
130,4,14,6.0,856
100,3,33,13.8,-113
130,4,35,9.4,704
166,5,5,8.9,1592
118,3,38,10.7,496
166,5,11,5.6,1930
41,1,2,11.4,144
144,4,17,9.4,921
122,4,39,1.8,959
111,3,20,2.3,909
122,4,14,5.7,833
60,2,32,2.7,-218
113,3,34,7.0,769
130,4,25,3.9,1297
164,5,7,7.6,1192
104,3,35,13.6,-95
95,3,29,7.8,630
104,3,22,6.8,642
147,4,13,9.6,1373
129,4,13,5.2,1210
104,3,1,11.4,1052
135,4,36,10.0,664
122,4,4,8.2,1171
149,4,37,8.6,1005
98,3,13,16.2,536
110,3,38,11.8,348
108,3,24,16.8,363
76,2,19,10.1,127
128,4,1,2.1,1869
127,4,38,7.0,725
120,4,5,1.2,1354
112,3,16,10.1,985
77,2,24,11.0,-153
107,3,27,4.5,1082
109,3,1,5.4,1110
95,3,34,8.6,26
115,3,36,3.2,936
132,4,4,2.9,1397
176,5,0,13.0,1822
125,4,39,8.5,711
127,4,11,5.8,1465
117,3,35,1.2,715
62,2,22,11.4,-112
119,3,30,5.3,689
121,4,10,15.4,827
193,6,9,11.4,1977
114,3,2,4.8,1506
129,4,13,5.1,1369
118,3,15,14.9,696
84,2,9,7.7,717
154,5,28,5.9,1407
142,4,9,8.1,1101
143,4,11,5.9,1360
92,3,29,9.0,855
162,5,0,7.7,2058
77,2,4,11.5,397
137,4,19,6.4,1006
185,6,7,4.5,1984
90,3,11,6.6,927
103,3,0,6.6,1398
122,4,19,7.7,1089
104,3,27,10.5,464
73,2,36,10.3,-230
122,4,36,12.8,538
88,2,11,4.8,478
134,4,36,9.6,279
92,3,27,10.9,649
166,5,14,5.3,1441
96,3,5,7.2,841
110,3,19,1.0,1053
144,4,13,11.6,1433
83,2,1,7.1,781
126,4,8,11.2,879
159,5,36,8.8,978
71,2,19,7.3,140
125,4,25,1.6,1047
127,4,28,2.3,1238
143,4,0,0.5,1225
82,2,34,5.7,28
80,2,5,17.1,232
135,4,36,2.8,628
128,4,4,0.5,1653
127,4,32,11.9,341
130,4,13,17.5,599
99,3,11,9.2,921
126,4,19,9.2,1261
128,4,23,6.8,952
98,3,33,0.8,310
175,5,24,2.2,1470
134,4,28,6.7,1113
84,2,38,6.0,58
139,4,30,7.5,871
90,3,22,11.3,459
143,4,37,5.7,831
154,5,19,11.4,1575
95,3,22,5.7,452
148,4,15,12.2,953
132,4,7,8.3,992
144,4,20,6.3,1061
176,5,0,8.3,1698
112,3,7,6.8,1049
97,3,28,8.5,419
93,3,31,11.0,29
95,3,37,7.7,362
117,3,4,6.5,1419
130,4,21,3.5,1188
128,4,33,10.3,148
144,4,0,9.4,1874
120,4,25,3.3,1114
163,5,9,11.3,1929
112,3,29,3.2,888
201,6,17,12.1,2067
138,4,16,10.8,1108
94,3,25,9.7,361
87,2,7,6.5,742
134,4,39,10.3,444
113,3,11,12.3,853
141,4,26,10.4,374
134,4,7,5.3,1382
117,3,24,9.1,909
94,3,3,12.5,789
74,2,32,16.8,98
106,3,0,7.2,1034
145,4,18,11.4,1263
126,4,30,12.5,459
82,2,15,4.8,710
125,4,13,15.1,934
131,4,4,3.7,1416
93,3,25,11.2,-153
124,4,27,9.2,729
121,4,1,8.2,1349
85,2,5,18.2,505
130,4,8,6.8,1594
136,4,32,6.7,1259
152,5,24,13.3,1339
151,5,12,11.0,1279
78,2,8,13.1,314
91,3,12,8.5,838
135,4,30,9.3,909
135,4,10,15.6,1340
135,4,3,4.7,1979
235,6,33,7.6,2350
137,4,37,11.2,920
154,5,3,7.2,1811
148,4,37,5.7,1147
139,4,18,10.5,1374
110,3,5,13.3,804
142,4,33,7.4,752
96,3,17,7.3,511
112,3,12,5.4,775
105,3,22,6.8,372
122,4,18,12.3,899
189,6,10,8.3,1765
63,2,0,4.8,511
140,4,23,9.0,1133
71,2,6,12.2,423
105,3,24,5.8,730
152,5,20,2.7,1763
121,4,14,16.8,965
87,2,0,2.5,1230
98,3,11,6.6,837
140,4,6,8.9,1657
98,3,14,6.9,819
126,4,20,7.7,1014
121,4,18,10.3,1194
100,3,28,0.5,504
184,6,24,2.9,2211
139,4,32,8.2,770
59,1,31,6.4,-431
125,4,34,8.5,799
100,3,37,8.9,168
145,4,25,0.5,1654
96,3,10,13.1,540
116,3,34,6.0,585
135,4,7,4.5,1119
145,4,13,8.8,1405
83,2,9,8.4,383
109,3,1,12.8,1064
105,3,8,9.1,777
100,3,2,12.6,424
172,5,20,4.2,1632
132,4,25,8.6,917
82,2,7,3.5,887
147,4,1,8.4,1819
183,6,5,7.5,2425
150,5,27,7.4,1369
74,2,28,7.4,168
105,3,25,10.9,179
158,5,24,1.6,1527
98,3,11,4.4,931
133,4,4,7.8,1311
143,4,33,3.3,1113
92,3,36,8.2,446
118,3,14,7.8,718
40,1,35,2.4,-468
89,2,14,2.2,640
112,3,22,0.5,771
82,2,5,3.1,438
168,5,20,8.1,1260
77,2,22,8.6,-28
106,3,15,8.8,981
123,4,14,4.9,1505
163,5,24,7.9,1119
76,2,35,9.6,36
154,5,10,2.9,1876
120,4,14,8.5,729
90,3,3,10.6,827
133,4,20,6.0,1596
125,4,12,12.2,1135
101,3,21,6.1,612
122,4,18,4.6,967
108,3,33,10.2,-53
123,4,13,16.1,937
139,4,3,8.3,1798
167,5,26,10.5,1091
82,2,28,6.0,-163
183,6,27,3.0,1608
61,2,34,8.7,27
115,3,7,9.3,868
137,4,15,6.6,1040
128,4,35,10.5,615
101,3,29,5.4,564
113,3,17,4.4,610
105,3,1,12.2,860
102,3,12,12.3,561
145,4,3,5.5,1411
130,4,25,14.9,496
99,3,24,6.9,746
146,4,29,8.3,816
129,4,10,7.7,804
144,4,6,10.1,1385
138,4,30,9.1,983
95,3,9,9.0,600
103,3,38,3.9,285
142,4,12,1.2,1332
138,4,30,12.6,660
119,3,6,5.8,1331
123,4,35,7.8,631
158,5,19,9.3,1525
102,3,3,14.5,578
136,4,6,8.6,1235
113,3,0,6.4,1359
113,3,12,5.9,779
152,5,21,7.9,1520
144,4,20,4.4,1101
144,4,21,8.1,1027
